nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
2it [00:01,  1.02s/it]
3it [00:03,  1.07s/it]
4it [00:04,  1.16s/it]
5it [00:05,  1.20s/it]
6it [00:07,  1.39s/it]
7it [00:08,  1.36s/it]
8it [00:09,  1.27s/it]
9it [00:11,  1.28s/it]
10it [00:12,  1.28s/it]
11it [00:13,  1.29s/it]
12it [00:14,  1.30s/it]
13it [00:16,  1.30s/it]
14it [00:17,  1.30s/it]
15it [00:18,  1.21s/it]
16it [00:19,  1.22s/it]
17it [00:20,  1.16s/it]
18it [00:22,  1.21s/it]
19it [00:23,  1.24s/it]
20it [00:24,  1.26s/it]
21it [00:25,  1.18s/it]
22it [00:26,  1.16s/it]
23it [00:28,  1.34s/it]
24it [00:29,  1.25s/it]
25it [00:31,  1.28s/it]
26it [00:32,  1.24s/it]
27it [00:33,  1.27s/it]
28it [00:34,  1.27s/it]
29it [00:36,  1.25s/it]
30it [00:37,  1.18s/it]
31it [00:38,  1.21s/it]
32it [00:39,  1.23s/it]
33it [00:40,  1.26s/it]
34it [00:42,  1.27s/it]
35it [00:43,  1.28s/it]
36it [00:44,  1.28s/it]
37it [00:46,  1.29s/it]
38it [00:46,  1.09s/it]
39it [00:48,  1.17s/it]
40it [00:49,  1.17s/it]
41it [00:50,  1.22s/it]
42it [00:51,  1.10s/it]
43it [00:52,  1.16s/it]
44it [00:54,  1.21s/it]
45it [00:54,  1.01it/s]
46it [00:55,  1.10s/it]
47it [00:56,  1.01it/s]
48it [00:57,  1.09s/it]
49it [00:59,  1.18s/it]
50it [01:00,  1.21s/it]
51it [01:01,  1.24s/it]
52it [01:03,  1.25s/it]
53it [01:03,  1.09s/it]
54it [01:05,  1.14s/it]
55it [01:06,  1.19s/it]
56it [01:07,  1.10s/it]
57it [01:08,  1.16s/it]
58it [01:09,  1.16s/it]
59it [01:11,  1.20s/it]
60it [01:12,  1.23s/it]
61it [01:13,  1.25s/it]
62it [01:15,  1.26s/it]
63it [01:16,  1.27s/it]
64it [01:17,  1.28s/it]
65it [01:18,  1.24s/it]
66it [01:19,  1.02s/it]
67it [01:20,  1.10s/it]
68it [01:21,  1.17s/it]
69it [01:23,  1.20s/it]
70it [01:24,  1.19s/it]
71it [01:25,  1.22s/it]
72it [01:26,  1.24s/it]
73it [01:27,  1.18s/it]
74it [01:28,  1.14s/it]
75it [01:30,  1.18s/it]
76it [01:31,  1.21s/it]
77it [01:32,  1.25s/it]
78it [01:34,  1.29s/it]
79it [01:35,  1.29s/it]
80it [01:36,  1.29s/it]
81it [01:38,  1.30s/it]
82it [01:39,  1.25s/it]
83it [01:40,  1.26s/it]
84it [01:41,  1.27s/it]
85it [01:43,  1.28s/it]
86it [01:44,  1.31s/it]
87it [01:45,  1.17s/it]
88it [01:45,  1.07it/s]
89it [01:47,  1.04s/it]
90it [01:47,  1.10it/s]
91it [01:49,  1.09s/it]
92it [01:50,  1.14s/it]
93it [01:51,  1.20s/it]
94it [01:52,  1.19s/it]
95it [01:54,  1.20s/it]
96it [01:55,  1.16s/it]
97it [01:56,  1.20s/it]
98it [01:57,  1.15s/it]
99it [01:58,  1.07it/s]
100it [01:59,  1.05s/it]
101it [02:00,  1.02s/it]
102it [02:01,  1.10s/it]
103it [02:02,  1.16s/it]
104it [02:04,  1.20s/it]
105it [02:05,  1.25s/it]
106it [02:06,  1.27s/it]
107it [02:08,  1.27s/it]
108it [02:09,  1.30s/it]
109it [02:10,  1.22s/it]
110it [02:11,  1.14s/it]
111it [02:12,  1.15s/it]
112it [02:13,  1.20s/it]
113it [02:15,  1.24s/it]
114it [02:16,  1.25s/it]
115it [02:17,  1.20s/it]
116it [02:18,  1.23s/it]
117it [02:20,  1.27s/it]
118it [02:21,  1.27s/it]
119it [02:22,  1.27s/it]
120it [02:24,  1.42s/it]
121it [02:26,  1.52s/it]
122it [02:27,  1.46s/it]
123it [02:28,  1.21s/it]
124it [02:30,  1.39s/it]
125it [02:31,  1.37s/it]
126it [02:32,  1.36s/it]
127it [02:34,  1.36s/it]
128it [02:35,  1.34s/it]
129it [02:37,  1.45s/it]
130it [02:38,  1.42s/it]
131it [02:39,  1.19s/it]
132it [02:40,  1.14s/it]
133it [02:41,  1.06s/it]
134it [02:41,  1.11it/s]
135it [02:42,  1.02s/it]
136it [02:44,  1.06s/it]
137it [02:45,  1.12s/it]
138it [02:46,  1.03s/it]
139it [02:47,  1.08s/it]
140it [02:48,  1.15s/it]
141it [02:49,  1.20s/it]
142it [02:51,  1.24s/it]
143it [02:52,  1.25s/it]
144it [02:52,  1.00s/it]
145it [02:54,  1.11s/it]
146it [02:55,  1.06s/it]
147it [02:56,  1.14s/it]
148it [02:57,  1.21s/it]
149it [02:59,  1.24s/it]
150it [03:00,  1.23s/it]
151it [03:01,  1.15s/it]
152it [03:02,  1.19s/it]
153it [03:04,  1.25s/it]
154it [03:05,  1.25s/it]
155it [03:06,  1.21s/it]
156it [03:07,  1.13s/it]
157it [03:08,  1.18s/it]
158it [03:10,  1.21s/it]
159it [03:11,  1.24s/it]
160it [03:12,  1.26s/it]
161it [03:13,  1.28s/it]
162it [03:15,  1.28s/it]
163it [03:16,  1.31s/it]
164it [03:17,  1.27s/it]
165it [03:18,  1.11s/it]
166it [03:19,  1.18s/it]
167it [03:20,  1.16s/it]
168it [03:22,  1.20s/it]
169it [03:23,  1.23s/it]
170it [03:24,  1.12s/it]
171it [03:25,  1.17s/it]
172it [03:26,  1.08s/it]
173it [03:27,  1.15s/it]
174it [03:29,  1.20s/it]
175it [03:30,  1.23s/it]
176it [03:31,  1.27s/it]
177it [03:33,  1.42s/it]
