nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.15s/it]
2it [00:01,  1.15it/s]
3it [00:02,  1.69it/s]
4it [00:03,  1.16it/s]
5it [00:04,  1.26it/s]
6it [00:05,  1.03it/s]
7it [00:05,  1.34it/s]
8it [00:06,  1.26it/s]
9it [00:07,  1.12it/s]
10it [00:08,  1.15it/s]
11it [00:08,  1.43it/s]
12it [00:09,  1.59it/s]
13it [00:09,  1.93it/s]
14it [00:09,  2.27it/s]
15it [00:10,  2.59it/s]
16it [00:10,  2.30it/s]
17it [00:10,  2.61it/s]
18it [00:12,  1.48it/s]
19it [00:12,  1.46it/s]
20it [00:14,  1.16it/s]
21it [00:14,  1.46it/s]
22it [00:15,  1.14it/s]
23it [00:17,  1.00s/it]
24it [00:18,  1.11s/it]
25it [00:18,  1.10it/s]
26it [00:19,  1.40it/s]
27it [00:20,  1.19it/s]
28it [00:20,  1.47it/s]
29it [00:20,  1.81it/s]
30it [00:22,  1.27it/s]
31it [00:22,  1.58it/s]
32it [00:23,  1.37it/s]
33it [00:23,  1.69it/s]
