nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.71it/s]
2it [00:01,  1.01s/it]
3it [00:03,  1.35s/it]
4it [00:05,  1.54s/it]
5it [00:06,  1.46s/it]
6it [00:07,  1.27s/it]
7it [00:09,  1.28s/it]
8it [00:10,  1.45s/it]
9it [00:11,  1.36s/it]
10it [00:13,  1.34s/it]
11it [00:14,  1.32s/it]
12it [00:15,  1.31s/it]
13it [00:17,  1.31s/it]
14it [00:18,  1.45s/it]
15it [00:20,  1.55s/it]
16it [00:21,  1.31s/it]
17it [00:22,  1.15s/it]
18it [00:23,  1.22s/it]
19it [00:24,  1.24s/it]
20it [00:26,  1.27s/it]
21it [00:28,  1.42s/it]
22it [00:28,  1.23s/it]
23it [00:30,  1.25s/it]
24it [00:31,  1.40s/it]
25it [00:33,  1.37s/it]
26it [00:34,  1.33s/it]
27it [00:35,  1.34s/it]
28it [00:37,  1.34s/it]
29it [00:38,  1.31s/it]
30it [00:40,  1.43s/it]
31it [00:41,  1.40s/it]
32it [00:42,  1.36s/it]
33it [00:43,  1.21s/it]
34it [00:45,  1.38s/it]
35it [00:46,  1.36s/it]
36it [00:48,  1.49s/it]
37it [00:49,  1.45s/it]
38it [00:51,  1.41s/it]
39it [00:52,  1.37s/it]
40it [00:53,  1.36s/it]
41it [00:54,  1.24s/it]
42it [00:55,  1.27s/it]
43it [00:57,  1.27s/it]
44it [01:01,  2.03s/it]
45it [01:02,  1.80s/it]
46it [01:03,  1.65s/it]
47it [01:04,  1.54s/it]
48it [01:06,  1.47s/it]
49it [01:07,  1.32s/it]
50it [01:08,  1.31s/it]
51it [01:09,  1.31s/it]
52it [01:11,  1.38s/it]
53it [01:12,  1.35s/it]
54it [01:13,  1.15s/it]
55it [01:14,  1.11s/it]
56it [01:15,  1.17s/it]
57it [01:16,  1.22s/it]
58it [01:17,  1.17s/it]
59it [01:19,  1.21s/it]
60it [01:20,  1.23s/it]
61it [01:21,  1.27s/it]
62it [01:23,  1.28s/it]
63it [01:24,  1.31s/it]
64it [01:25,  1.31s/it]
65it [01:27,  1.31s/it]
66it [01:28,  1.31s/it]
67it [01:29,  1.29s/it]
68it [01:31,  1.29s/it]
69it [01:32,  1.26s/it]
70it [01:33,  1.22s/it]
71it [01:35,  1.35s/it]
72it [01:36,  1.34s/it]
73it [01:37,  1.33s/it]
74it [01:38,  1.31s/it]
75it [01:39,  1.21s/it]
76it [01:41,  1.25s/it]
77it [01:42,  1.26s/it]
78it [01:43,  1.28s/it]
79it [01:44,  1.13s/it]
80it [01:46,  1.22s/it]
81it [01:47,  1.24s/it]
82it [01:48,  1.25s/it]
83it [01:50,  1.29s/it]
84it [01:51,  1.29s/it]
85it [01:52,  1.30s/it]
86it [01:53,  1.30s/it]
87it [01:54,  1.16s/it]
88it [01:56,  1.21s/it]
89it [01:56,  1.12s/it]
90it [01:58,  1.17s/it]
91it [01:59,  1.20s/it]
92it [02:00,  1.04s/it]
93it [02:01,  1.25s/it]
94it [02:03,  1.28s/it]
95it [02:04,  1.29s/it]
96it [02:05,  1.29s/it]
97it [02:07,  1.29s/it]
98it [02:08,  1.29s/it]
99it [02:10,  1.39s/it]
100it [02:11,  1.28s/it]
101it [02:11,  1.13s/it]
102it [02:13,  1.14s/it]
103it [02:14,  1.08s/it]
104it [02:15,  1.14s/it]
105it [02:16,  1.19s/it]
106it [02:17,  1.22s/it]
107it [02:19,  1.25s/it]
108it [02:19,  1.04it/s]
109it [02:21,  1.32s/it]
110it [02:22,  1.32s/it]
111it [02:23,  1.21s/it]
112it [02:25,  1.24s/it]
113it [02:26,  1.27s/it]
114it [02:27,  1.28s/it]
115it [02:28,  1.21s/it]
116it [02:29,  1.15s/it]
117it [02:31,  1.19s/it]
118it [02:32,  1.26s/it]
119it [02:33,  1.27s/it]
120it [02:35,  1.29s/it]
121it [02:36,  1.29s/it]
122it [02:37,  1.15s/it]
123it [02:38,  1.19s/it]
124it [02:40,  1.26s/it]
125it [02:41,  1.26s/it]
126it [02:42,  1.15s/it]
127it [02:43,  1.20s/it]
128it [02:44,  1.23s/it]
129it [02:45,  1.20s/it]
130it [02:46,  1.09s/it]
131it [02:47,  1.07s/it]
132it [02:49,  1.14s/it]
133it [02:50,  1.22s/it]
134it [02:52,  1.36s/it]
135it [02:52,  1.16s/it]
136it [02:54,  1.22s/it]
137it [02:55,  1.26s/it]
138it [02:56,  1.29s/it]
139it [02:57,  1.14s/it]
140it [02:59,  1.21s/it]
141it [03:00,  1.24s/it]
142it [03:01,  1.25s/it]
143it [03:03,  1.27s/it]
144it [03:04,  1.29s/it]
145it [03:05,  1.29s/it]
146it [03:06,  1.29s/it]
147it [03:07,  1.17s/it]
148it [03:08,  1.08s/it]
149it [03:10,  1.16s/it]
150it [03:11,  1.23s/it]
151it [03:12,  1.30s/it]
152it [03:14,  1.32s/it]
153it [03:15,  1.22s/it]
154it [03:16,  1.26s/it]
155it [03:17,  1.28s/it]
156it [03:18,  1.19s/it]
157it [03:19,  1.12s/it]
158it [03:21,  1.14s/it]
159it [03:22,  1.19s/it]
160it [03:23,  1.22s/it]
161it [03:24,  1.10s/it]
162it [03:25,  1.17s/it]
163it [03:27,  1.20s/it]
164it [03:28,  1.23s/it]
165it [03:29,  1.22s/it]
166it [03:30,  1.27s/it]
167it [03:31,  1.15s/it]
168it [03:32,  1.02it/s]
169it [03:33,  1.03s/it]
170it [03:34,  1.08s/it]
171it [03:36,  1.14s/it]
172it [03:37,  1.22s/it]
173it [03:38,  1.24s/it]
174it [03:40,  1.26s/it]
175it [03:40,  1.15s/it]
176it [03:42,  1.35s/it]
177it [03:44,  1.38s/it]
178it [03:44,  1.17s/it]
179it [03:45,  1.02it/s]
180it [03:46,  1.16it/s]
181it [03:47,  1.01it/s]
182it [03:48,  1.03s/it]
183it [03:49,  1.11s/it]
184it [03:51,  1.18s/it]
185it [03:51,  1.08s/it]
186it [03:52,  1.02it/s]
187it [03:53,  1.05s/it]
188it [03:54,  1.03s/it]
189it [03:56,  1.11s/it]
190it [03:57,  1.17s/it]
191it [03:58,  1.23s/it]
192it [04:00,  1.27s/it]
193it [04:01,  1.30s/it]
194it [04:02,  1.32s/it]
195it [04:04,  1.35s/it]
196it [04:04,  1.03s/it]
197it [04:05,  1.11s/it]
198it [04:06,  1.04s/it]
199it [04:08,  1.11s/it]
200it [04:09,  1.19s/it]
201it [04:10,  1.22s/it]
202it [04:12,  1.26s/it]
203it [04:13,  1.29s/it]
204it [04:14,  1.35s/it]
205it [04:15,  1.21s/it]
206it [04:16,  1.16s/it]
207it [04:18,  1.20s/it]
208it [04:19,  1.22s/it]
209it [04:20,  1.25s/it]
210it [04:22,  1.27s/it]
211it [04:22,  1.15s/it]
212it [04:23,  1.03it/s]
213it [04:24,  1.07s/it]
214it [04:26,  1.22s/it]
215it [04:27,  1.25s/it]
216it [04:28,  1.26s/it]
217it [04:29,  1.15s/it]
218it [04:31,  1.22s/it]
219it [04:32,  1.09s/it]
220it [04:33,  1.20s/it]
221it [04:33,  1.07it/s]
222it [04:34,  1.01it/s]
223it [04:36,  1.10s/it]
224it [04:37,  1.15s/it]
225it [04:38,  1.04s/it]
226it [04:39,  1.19s/it]
227it [04:41,  1.17s/it]
228it [04:42,  1.22s/it]
229it [04:43,  1.19s/it]
