nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.36it/s]
2it [00:00,  2.19it/s]
3it [00:01,  2.72it/s]
4it [00:01,  3.05it/s]
5it [00:01,  3.28it/s]
6it [00:02,  3.46it/s]
7it [00:02,  3.56it/s]
8it [00:02,  3.65it/s]
9it [00:02,  3.52it/s]
10it [00:03,  2.09it/s]
11it [00:04,  2.42it/s]
12it [00:04,  2.26it/s]
13it [00:05,  1.45it/s]
14it [00:06,  1.21it/s]
15it [00:07,  1.13it/s]
16it [00:09,  1.02it/s]
17it [00:09,  1.27it/s]
18it [00:09,  1.59it/s]
19it [00:10,  1.83it/s]
20it [00:10,  2.17it/s]
21it [00:10,  2.50it/s]
22it [00:10,  2.76it/s]
23it [00:12,  1.49it/s]
24it [00:12,  1.80it/s]
25it [00:12,  2.11it/s]
26it [00:13,  2.44it/s]
27it [00:13,  2.74it/s]
28it [00:13,  3.00it/s]
29it [00:14,  2.64it/s]
30it [00:14,  2.93it/s]
31it [00:15,  2.10it/s]
32it [00:16,  1.36it/s]
33it [00:16,  1.57it/s]
34it [00:17,  1.91it/s]
35it [00:18,  1.32it/s]
36it [00:18,  1.65it/s]
37it [00:20,  1.05it/s]
38it [00:21,  1.16it/s]
39it [00:21,  1.47it/s]
40it [00:22,  1.15it/s]
41it [00:24,  1.01it/s]
42it [00:25,  1.08s/it]
43it [00:26,  1.08s/it]
44it [00:27,  1.16s/it]
45it [00:28,  1.11s/it]
46it [00:29,  1.11it/s]
47it [00:30,  1.02s/it]
48it [00:32,  1.30s/it]
49it [00:34,  1.43s/it]
50it [00:35,  1.39s/it]
51it [00:36,  1.36s/it]
52it [00:38,  1.36s/it]
53it [00:39,  1.34s/it]
54it [00:40,  1.33s/it]
55it [00:41,  1.25s/it]
56it [00:43,  1.31s/it]
57it [00:44,  1.32s/it]
58it [00:44,  1.01s/it]
59it [00:45,  1.27it/s]
60it [00:46,  1.05it/s]
61it [00:47,  1.05s/it]
62it [00:49,  1.13s/it]
63it [00:50,  1.34s/it]
64it [00:52,  1.32s/it]
65it [00:52,  1.16s/it]
66it [00:54,  1.21s/it]
67it [00:56,  1.40s/it]
68it [00:56,  1.20s/it]
69it [00:58,  1.21s/it]
70it [00:58,  1.08it/s]
71it [00:59,  1.02it/s]
72it [01:00,  1.11it/s]
73it [01:01,  1.02it/s]
74it [01:02,  1.08s/it]
75it [01:03,  1.15s/it]
76it [01:04,  1.07s/it]
77it [01:06,  1.13s/it]
78it [01:06,  1.04it/s]
79it [01:07,  1.07s/it]
80it [01:09,  1.12s/it]
81it [01:10,  1.05s/it]
82it [01:11,  1.26s/it]
83it [01:13,  1.27s/it]
84it [01:14,  1.19s/it]
85it [01:14,  1.08s/it]
86it [01:16,  1.17s/it]
87it [01:17,  1.16s/it]
88it [01:18,  1.22s/it]
89it [01:20,  1.26s/it]
90it [01:21,  1.28s/it]
91it [01:22,  1.22s/it]
92it [01:23,  1.24s/it]
93it [01:25,  1.22s/it]
94it [01:26,  1.24s/it]
95it [01:27,  1.28s/it]
96it [01:29,  1.29s/it]
97it [01:30,  1.29s/it]
98it [01:31,  1.30s/it]
99it [01:32,  1.24s/it]
100it [01:33,  1.05s/it]
101it [01:34,  1.12s/it]
102it [01:36,  1.19s/it]
103it [01:37,  1.36s/it]
104it [01:38,  1.28s/it]
105it [01:40,  1.27s/it]
106it [01:40,  1.11s/it]
107it [01:42,  1.17s/it]
108it [01:43,  1.20s/it]
109it [01:44,  1.24s/it]
110it [01:46,  1.29s/it]
111it [01:47,  1.30s/it]
112it [01:48,  1.30s/it]
113it [01:50,  1.30s/it]
114it [01:51,  1.31s/it]
115it [01:53,  1.44s/it]
116it [01:54,  1.40s/it]
117it [01:55,  1.37s/it]
118it [01:57,  1.36s/it]
119it [01:58,  1.35s/it]
120it [01:59,  1.33s/it]
121it [02:01,  1.32s/it]
122it [02:02,  1.32s/it]
123it [02:03,  1.31s/it]
124it [02:04,  1.31s/it]
125it [02:06,  1.39s/it]
126it [02:07,  1.21s/it]
127it [02:08,  1.24s/it]
128it [02:09,  1.25s/it]
129it [02:11,  1.26s/it]
130it [02:12,  1.30s/it]
131it [02:13,  1.21s/it]
132it [02:14,  1.14s/it]
133it [02:15,  1.19s/it]
134it [02:17,  1.22s/it]
135it [02:18,  1.25s/it]
136it [02:19,  1.27s/it]
137it [02:21,  1.28s/it]
138it [02:22,  1.28s/it]
139it [02:23,  1.28s/it]
140it [02:24,  1.29s/it]
141it [02:25,  1.08s/it]
142it [02:26,  1.15s/it]
143it [02:28,  1.20s/it]
144it [02:29,  1.22s/it]
145it [02:30,  1.26s/it]
146it [02:31,  1.15s/it]
147it [02:33,  1.21s/it]
148it [02:34,  1.31s/it]
149it [02:35,  1.31s/it]
150it [02:37,  1.31s/it]
151it [02:39,  1.46s/it]
152it [02:40,  1.38s/it]
153it [02:40,  1.16s/it]
154it [02:42,  1.20s/it]
155it [02:42,  1.02s/it]
156it [02:43,  1.01s/it]
157it [02:45,  1.10s/it]
158it [02:46,  1.13s/it]
159it [02:47,  1.11s/it]
